

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 02:29:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     001E                     _ADRESH	set	30
   174     001F                     _ADCON0bits	set	31
   175     001F                     _ADCON0	set	31
   176     0006                     _PORTBbits	set	6
   177     0008                     _PORTD	set	8
   178     0006                     _PORTB	set	6
   179     009E                     _ADRESL	set	158
   180     0088                     _TRISD	set	136
   181     0086                     _TRISB	set	134
   182     0085                     _TRISA	set	133
   183                           
   184                           	psect	cinit
   185     07FC                     start_initialization:	
   186                           ; #config settings
   187                           
   188     07FC                     __initialization:
   189     07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FC                     __end_of__initialization:
   193     07FC  0183               	clrf	3
   194     07FD  120A  118A  2E01   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197     0070                     __pcstackCOMMON:
   198     0070                     ?_delay_ms:
   199     0070                     ?_display7s:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0070                     ??_display7s:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_Init:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ??_Init:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?___awdiv:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     delay_ms@delayMs:	
   218                           ; 2 bytes @ 0x0
   219                           
   220     0070                     ___awdiv@divisor:	
   221                           ; 2 bytes @ 0x0
   222                           
   223                           
   224                           ; 2 bytes @ 0x0
   225     0070                     	ds	2
   226     0072                     ??_delay_ms:
   227     0072                     display7s@digit:	
   228                           ; 1 bytes @ 0x2
   229                           
   230     0072                     ___awdiv@dividend:	
   231                           ; 1 bytes @ 0x2
   232                           
   233                           
   234                           ; 2 bytes @ 0x2
   235     0072                     	ds	1
   236     0073                     delay_ms@i:
   237                           
   238                           ; 2 bytes @ 0x3
   239     0073                     	ds	1
   240     0074                     ??___awdiv:
   241                           
   242                           ; 1 bytes @ 0x4
   243     0074                     	ds	1
   244     0075                     delay_ms@j:
   245     0075                     ___awdiv@counter:	
   246                           ; 1 bytes @ 0x5
   247                           
   248                           
   249                           ; 1 bytes @ 0x5
   250     0075                     	ds	1
   251     0076                     ___awdiv@sign:
   252                           
   253                           ; 1 bytes @ 0x6
   254     0076                     	ds	1
   255     0077                     ___awdiv@quotient:
   256                           
   257                           ; 2 bytes @ 0x7
   258     0077                     	ds	2
   259     0079                     ?___awmod:
   260     0079                     ___awmod@divisor:	
   261                           ; 2 bytes @ 0x9
   262                           
   263                           
   264                           ; 2 bytes @ 0x9
   265     0079                     	ds	2
   266     007B                     ___awmod@dividend:
   267                           
   268                           ; 2 bytes @ 0xB
   269     007B                     	ds	2
   270     007D                     ??___awmod:
   271                           
   272                           ; 1 bytes @ 0xD
   273     007D                     	ds	1
   274     007E                     ??_displayNumber:
   275                           
   276                           	psect	cstackBANK0
   277     0020                     __pcstackBANK0:	
   278                           ; 1 bytes @ 0xE
   279                           
   280     0020                     ___awmod@counter:
   281                           
   282                           ; 1 bytes @ 0x0
   283     0020                     	ds	1
   284     0021                     ___awmod@sign:
   285                           
   286                           ; 1 bytes @ 0x1
   287     0021                     	ds	1
   288     0022                     ?_displayNumber:
   289     0022                     displayNumber@number:	
   290                           ; 1 bytes @ 0x2
   291                           
   292                           
   293                           ; 2 bytes @ 0x2
   294     0022                     	ds	2
   295     0024                     displayNumber@alafim:
   296                           
   297                           ; 1 bytes @ 0x4
   298     0024                     	ds	1
   299     0025                     displayNumber@meot:
   300                           
   301                           ; 1 bytes @ 0x5
   302     0025                     	ds	1
   303     0026                     displayNumber@asarot:
   304                           
   305                           ; 1 bytes @ 0x6
   306     0026                     	ds	1
   307     0027                     displayNumber@unit:
   308                           
   309                           ; 1 bytes @ 0x7
   310     0027                     	ds	1
   311     0028                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x8
   314     0028                     	ds	6
   315     002E                     main@res:
   316                           
   317                           ; 2 bytes @ 0xE
   318     002E                     	ds	2
   319                           
   320                           	psect	maintext
   321     0601                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 103 in file "Lab2.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  res             2   14[BANK0 ] int 
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       2       0       0       0
   343 ;;      Temps:          0       6       0       0       0
   344 ;;      Totals:         0       8       0       0       0
   345 ;;Total ram usage:        8 bytes
   346 ;; Hardware stack levels required when called: 2
   347 ;; This function calls:
   348 ;;		_Init
   349 ;;		_displayNumber
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0601                     _main:	
   356                           ;psect for function _main
   357                           
   358     0601                     l1067:	
   359                           ;incstack = 0
